User-Agent: *
Disallow: /bitrix/
Disallow: /include/
Disallow: /*auth/*
Disallow: /*backurl=*
Disallow: /login/
Disallow: /*index.php*
Disallow: /*sphrase_id
Disallow: /bitrix/rk.php*
Disallow: /ajax.php*
Disallow: /cgi-bin/
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*logout=yes
Disallow: /*back_url=*
Disallow: /*?count
Disallow: /access.log
Disallow: /*?q=*
Disallow: /*&q=*
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*print_course=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?sort=
Disallow: /*?display=
Disallow: /*?set_filter=*
Disallow: /*?name=
Disallow: /?pagen=
Disallow: /*?show=
Disallow: /basket/
Disallow: /personal/cart/
Disallow: /forum/
Host: www.bigms.ru
Sitemap: http://www.bigms.ru/sitemap.xml
